Info 0    [12:16:50.385] Starting TS Server
Info 1877 [16:26:49.235] Different program with same set of files
Info 1878 [16:26:49.237] getCompletionData: Get current token: 0.030387014150619507
Info 1879 [16:26:49.237] getCompletionData: Is inside comment: 0.07673400640487671
Info 1880 [16:26:49.237] getCompletionData: Get previous token: 0.1105479896068573
Info 1881 [16:26:49.238] getCompletionsAtPosition: isCompletionListBlocker: 0.37613099813461304
Info 1882 [16:26:49.261] getExportInfoMap: cache miss or empty; calculating new results
Info 1883 [16:26:49.262] getExportInfoMap: done in 0.7167370021343231 ms
Info 1884 [16:26:49.269] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1885 [16:26:49.269] collectAutoImports: response is complete
Info 1886 [16:26:49.269] collectAutoImports: 0.23085102438926697
Info 1887 [16:26:49.269] getCompletionData: Semantic work: 31.78058898448944
Info 1888 [16:26:49.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.337790995836258
Info 1889 [16:26:51.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1890 [16:26:51.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 8.603626996278763ms
Info 1891 [16:26:51.032] Different program with same set of files
Info 1892 [16:26:51.734] Format host information updated
Info 1893 [16:26:51.735] Format host information updated
Info 1894 [16:26:51.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1895 [16:26:51.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 14.428834021091461ms
Info 1896 [16:26:51.751] Different program with same set of files
Info 1897 [16:26:51.752] getCompletionData: Get current token: 0.062041014432907104
Info 1898 [16:26:51.752] getCompletionData: Is inside comment: 0.014727026224136353
Info 1899 [16:26:51.752] getCompletionData: Get previous token: 0.08932402729988098
Info 1900 [16:26:51.752] getCompletionsAtPosition: isCompletionListBlocker: 0.018711000680923462
Info 1901 [16:26:51.761] getCompletionData: Semantic work: 8.938930988311768
Info 1902 [16:26:51.765] getCompletionData: Get current token: 0.04051598906517029
Info 1903 [16:26:51.765] getCompletionData: Is inside comment: 0.006714999675750732
Info 1904 [16:26:51.765] getCompletionData: Get previous token: 0.05418199300765991
Info 1905 [16:26:51.765] getCompletionsAtPosition: isCompletionListBlocker: 0.013138025999069214
Info 1906 [16:26:51.769] getCompletionData: Semantic work: 3.694645017385483
Info 1907 [16:26:52.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1908 [16:26:52.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 3.3387170135974884ms
Info 1909 [16:26:52.305] Different program with same set of files
Info 1910 [16:26:58.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1911 [16:26:58.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 4.249879002571106ms
Info 1912 [16:26:58.480] Different program with same set of files
Info 1913 [16:26:58.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1914 [16:26:58.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 9.936089009046555ms
Info 1915 [16:26:58.604] Different program with same set of files
Info 1916 [16:26:58.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1917 [16:26:58.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 11.004217982292175ms
Info 1918 [16:26:58.775] Different program with same set of files
Info 1919 [16:26:58.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1920 [16:26:58.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 6.13960999250412ms
Info 1921 [16:26:58.923] Different program with same set of files
Info 1922 [16:26:59.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1923 [16:26:59.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 10.184044986963272ms
Info 1924 [16:26:59.040] Different program with same set of files
Info 1925 [16:26:59.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1926 [16:26:59.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 10.622460007667542ms
Info 1927 [16:26:59.157] Different program with same set of files
Info 1928 [16:26:59.371] getCompletionData: Get current token: 0.020886003971099854
Info 1929 [16:26:59.371] getCompletionData: Is inside comment: 0.005226999521255493
Info 1930 [16:26:59.371] getCompletionData: Get previous token: 0.07948800921440125
Info 1931 [16:26:59.372] getCompletionsAtPosition: isCompletionListBlocker: 0.08870500326156616
Info 1932 [16:26:59.379] getExportInfoMap: cache miss or empty; calculating new results
Info 1933 [16:26:59.379] getExportInfoMap: done in 0.647136002779007 ms
Info 1934 [16:26:59.380] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1935 [16:26:59.380] collectAutoImports: response is complete
Info 1936 [16:26:59.380] collectAutoImports: 0.0670660138130188
Info 1937 [16:26:59.380] getCompletionData: Semantic work: 7.908688992261887
Info 1938 [16:26:59.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.585415989160538
Info 1939 [16:26:59.394] getCompletionData: Get current token: 0.016419023275375366
Info 1940 [16:26:59.394] getCompletionData: Is inside comment: 0.00476500391960144
Info 1941 [16:26:59.394] getCompletionData: Get previous token: 0.06150498986244202
Info 1942 [16:26:59.394] getCompletionsAtPosition: isCompletionListBlocker: 0.007765978574752808
Info 1943 [16:26:59.400] getExportInfoMap: cache miss or empty; calculating new results
Info 1944 [16:26:59.400] getExportInfoMap: done in 0.20289599895477295 ms
Info 1945 [16:26:59.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1946 [16:26:59.400] collectAutoImports: response is complete
Info 1947 [16:26:59.400] collectAutoImports: 0.039209991693496704
Info 1948 [16:26:59.400] getCompletionData: Semantic work: 6.003461986780167
Info 1949 [16:26:59.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.384045004844666
Info 1950 [16:26:59.418] getCompletionData: Get current token: 0.01743599772453308
Info 1951 [16:26:59.418] getCompletionData: Is inside comment: 0.004753977060317993
Info 1952 [16:26:59.418] getCompletionData: Get previous token: 0.04697898030281067
Info 1953 [16:26:59.419] getCompletionsAtPosition: isCompletionListBlocker: 0.008006006479263306
Info 1954 [16:26:59.423] getExportInfoMap: cache miss or empty; calculating new results
Info 1955 [16:26:59.423] getExportInfoMap: done in 0.19691899418830872 ms
Info 1956 [16:26:59.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1957 [16:26:59.423] collectAutoImports: response is complete
Info 1958 [16:26:59.423] collectAutoImports: 0.06387698650360107
Info 1959 [16:26:59.423] getCompletionData: Semantic work: 4.603191018104553
Info 1960 [16:26:59.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.849400997161865
Info 1961 [16:26:59.436] getCompletionData: Get current token: 0.013409018516540527
Info 1962 [16:26:59.436] getCompletionData: Is inside comment: 0.003948003053665161
Info 1963 [16:26:59.436] getCompletionData: Get previous token: 0.036529988050460815
Info 1964 [16:26:59.436] getCompletionsAtPosition: isCompletionListBlocker: 0.006906002759933472
Info 1965 [16:26:59.441] getExportInfoMap: cache miss or empty; calculating new results
Info 1966 [16:26:59.441] getExportInfoMap: done in 0.22588500380516052 ms
Info 1967 [16:26:59.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1968 [16:26:59.441] collectAutoImports: response is complete
Info 1969 [16:26:59.441] collectAutoImports: 0.09796297550201416
Info 1970 [16:26:59.441] getCompletionData: Semantic work: 4.396606981754303
Info 1971 [16:26:59.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.810495972633362
Info 1972 [16:26:59.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1973 [16:26:59.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 1.9770009815692902ms
Info 1974 [16:26:59.457] Different program with same set of files
Info 1975 [16:26:59.575] getCompletionData: Get current token: 0.010154008865356445
Info 1976 [16:26:59.575] getCompletionData: Is inside comment: 0.0031999945640563965
Info 1977 [16:26:59.575] getCompletionData: Get previous token: 0.031374990940093994
Info 1978 [16:26:59.583] getCompletionsAtPosition: isCompletionListBlocker: 0.010572999715805054
Info 1979 [16:26:59.589] getExportInfoMap: cache miss or empty; calculating new results
Info 1980 [16:26:59.589] getExportInfoMap: done in 0.39051201939582825 ms
Info 1981 [16:26:59.589] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1982 [16:26:59.589] collectAutoImports: response is complete
Info 1983 [16:26:59.589] collectAutoImports: 0.042919009923934937
Info 1984 [16:26:59.589] getCompletionData: Semantic work: 6.3276199996471405
Info 1985 [16:26:59.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.975986003875732
Info 1986 [16:26:59.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1987 [16:26:59.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 2.272132009267807ms
Info 1988 [16:26:59.888] Different program with same set of files
Info 1989 [16:27:00.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1990 [16:27:00.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 7.577504009008408ms
Info 1991 [16:27:00.991] Different program with same set of files
Info 1992 [16:27:01.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1993 [16:27:01.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 3.7852430045604706ms
Info 1994 [16:27:01.327] Different program with same set of files
Info 1995 [16:27:01.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1996 [16:27:01.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 11.388532996177673ms
Info 1997 [16:27:01.538] Different program with same set of files
Info 1998 [16:27:01.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1999 [16:27:01.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 4.900855004787445ms
Info 2000 [16:27:01.700] Different program with same set of files
Info 2001 [16:27:01.944] getCompletionData: Get current token: 0.024640977382659912
Info 2002 [16:27:01.944] getCompletionData: Is inside comment: 0.005468010902404785
Info 2003 [16:27:01.944] getCompletionData: Get previous token: 0.08501598238945007
Info 2004 [16:27:01.944] getCompletionsAtPosition: isCompletionListBlocker: 0.008251994848251343
Info 2005 [16:27:01.949] getExportInfoMap: cache miss or empty; calculating new results
Info 2006 [16:27:01.949] getExportInfoMap: done in 0.45482200384140015 ms
Info 2007 [16:27:01.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2008 [16:27:01.949] collectAutoImports: response is complete
Info 2009 [16:27:01.949] collectAutoImports: 0.04042300581932068
Info 2010 [16:27:01.949] getCompletionData: Semantic work: 5.020489007234573
Info 2011 [16:27:01.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.084004998207092
Info 2012 [16:27:02.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2013 [16:27:02.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 2.521087020635605ms
Info 2014 [16:27:02.121] Different program with same set of files
Info 2015 [16:27:02.121] getCompletionData: Get current token: 0.010110974311828613
Info 2016 [16:27:02.121] getCompletionData: Is inside comment: 0.002786993980407715
Info 2017 [16:27:02.121] getCompletionData: Get previous token: 0.04117399454116821
Info 2018 [16:27:02.121] getCompletionsAtPosition: isCompletionListBlocker: 0.00604701042175293
Info 2019 [16:27:02.127] getExportInfoMap: cache miss or empty; calculating new results
Info 2020 [16:27:02.128] getExportInfoMap: done in 0.39795100688934326 ms
Info 2021 [16:27:02.128] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2022 [16:27:02.128] collectAutoImports: response is complete
Info 2023 [16:27:02.128] collectAutoImports: 0.04205700755119324
Info 2024 [16:27:02.128] getCompletionData: Semantic work: 6.726691007614136
Info 2025 [16:27:02.135] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.425929993391037
Info 2026 [16:27:02.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2027 [16:27:02.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 2.780676990747452ms
Info 2028 [16:27:02.186] Different program with same set of files
Info 2029 [16:27:02.186] getCompletionData: Get current token: 0.011747002601623535
Info 2030 [16:27:02.186] getCompletionData: Is inside comment: 0.002572000026702881
Info 2031 [16:27:02.186] getCompletionData: Get previous token: 0.04301699995994568
Info 2032 [16:27:02.186] getCompletionsAtPosition: isCompletionListBlocker: 0.006592005491256714
Info 2033 [16:27:02.194] getExportInfoMap: cache miss or empty; calculating new results
Info 2034 [16:27:02.194] getExportInfoMap: done in 0.3650609850883484 ms
Info 2035 [16:27:02.194] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2036 [16:27:02.194] collectAutoImports: response is complete
Info 2037 [16:27:02.194] collectAutoImports: 0.03901901841163635
Info 2038 [16:27:02.194] getCompletionData: Semantic work: 7.666583985090256
Info 2039 [16:27:02.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.934197008609772
Info 2040 [16:27:02.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2041 [16:27:02.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 2.1410000026226044ms
Info 2042 [16:27:02.304] Different program with same set of files
Info 2043 [16:27:02.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2044 [16:27:02.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 6.971655994653702ms
Info 2045 [16:27:02.467] Different program with same set of files
Info 2046 [16:27:02.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2047 [16:27:02.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 2.652413010597229ms
Info 2048 [16:27:02.800] Different program with same set of files
Info 2049 [16:27:02.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2050 [16:27:02.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 10.111782997846603ms
Info 2051 [16:27:02.907] Different program with same set of files
Info 2052 [16:27:03.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2053 [16:27:03.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 5.659025996923447ms
Info 2054 [16:27:03.077] Different program with same set of files
Info 2055 [16:27:03.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2056 [16:27:03.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 7.189794987440109ms
Info 2057 [16:27:03.231] Different program with same set of files
Info 2058 [16:27:03.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2059 [16:27:03.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 6.957037001848221ms
Info 2060 [16:27:03.317] Different program with same set of files
Info 2061 [16:27:03.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2062 [16:27:03.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 5.340591013431549ms
Info 2063 [16:27:03.381] Different program with same set of files
Info 2064 [16:27:03.614] getCompletionData: Get current token: 0.026582002639770508
Info 2065 [16:27:03.614] getCompletionData: Is inside comment: 0.005894005298614502
Info 2066 [16:27:03.614] getCompletionData: Get previous token: 0.10912799835205078
Info 2067 [16:27:03.614] getCompletionsAtPosition: isCompletionListBlocker: 0.010067999362945557
Info 2068 [16:27:03.619] getExportInfoMap: cache miss or empty; calculating new results
Info 2069 [16:27:03.620] getExportInfoMap: done in 0.5404769778251648 ms
Info 2070 [16:27:03.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2071 [16:27:03.620] collectAutoImports: response is complete
Info 2072 [16:27:03.620] collectAutoImports: 0.06901499629020691
Info 2073 [16:27:03.620] getCompletionData: Semantic work: 5.841552019119263
Info 2074 [16:27:03.630] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495534002780914
Info 2075 [16:27:04.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2076 [16:27:04.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 7.297452986240387ms
Info 2077 [16:27:04.975] Different program with same set of files
Info 2078 [16:27:06.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2079 [16:27:06.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 2.6560820043087006ms
Info 2080 [16:27:06.291] Different program with same set of files
Info 2081 [16:27:06.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2082 [16:27:06.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 3.2654660046100616ms
Info 2083 [16:27:06.454] Different program with same set of files
Info 2084 [16:27:06.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2085 [16:27:06.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 2.5521849989891052ms
Info 2086 [16:27:06.480] Different program with same set of files
Info 2087 [16:27:16.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2088 [16:27:16.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 9.358585983514786ms
Info 2089 [16:27:16.417] Different program with same set of files
Info 2090 [16:27:16.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2091 [16:27:16.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 2.065554976463318ms
Info 2092 [16:27:16.598] Different program with same set of files
Info 2093 [16:27:16.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2094 [16:27:16.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 2.369449019432068ms
Info 2095 [16:27:16.918] Different program with same set of files
Info 2096 [16:27:17.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2097 [16:27:17.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 2.6881259977817535ms
Info 2098 [16:27:17.231] Different program with same set of files
Info 2099 [16:27:17.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2100 [16:27:17.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 2.910838007926941ms
Info 2101 [16:27:17.510] Different program with same set of files
Info 2102 [16:27:17.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2103 [16:27:17.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 10.896957993507385ms
Info 2104 [16:27:17.775] Different program with same set of files
Info 2105 [16:27:20.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2106 [16:27:20.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 6.845151007175446ms
Info 2107 [16:27:20.180] Different program with same set of files
Info 2108 [16:27:20.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2109 [16:27:20.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 2.8530409932136536ms
Info 2110 [16:27:20.365] Different program with same set of files
Info 2111 [16:27:20.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2112 [16:27:20.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 2.2424349784851074ms
Info 2113 [16:27:20.665] Different program with same set of files
Info 2114 [16:27:21.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2115 [16:27:21.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 2.654998004436493ms
Info 2116 [16:27:21.067] Different program with same set of files
Info 2117 [16:27:21.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2118 [16:27:21.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 2.5304790139198303ms
Info 2119 [16:27:21.388] Different program with same set of files
Info 2120 [16:27:21.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2121 [16:27:21.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 2.769694000482559ms
Info 2122 [16:27:21.803] Different program with same set of files
Info 2123 [16:27:22.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2124 [16:27:22.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 2.609932988882065ms
Info 2125 [16:27:22.119] Different program with same set of files
Info 2126 [16:27:22.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2127 [16:27:22.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 3.5471720099449158ms
Info 2128 [16:27:22.543] Different program with same set of files
Info 2129 [16:27:22.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2130 [16:27:22.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 2.321710020303726ms
Info 2131 [16:27:22.744] Different program with same set of files
Info 2132 [16:27:23.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2133 [16:27:23.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 2.2071549892425537ms
Info 2134 [16:27:23.059] Different program with same set of files
Info 2135 [16:27:23.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2136 [16:27:23.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 2.8713839948177338ms
Info 2137 [16:27:23.492] Different program with same set of files
Info 2138 [16:27:23.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2139 [16:27:23.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 3.2608989775180817ms
Info 2140 [16:27:23.802] Different program with same set of files
Info 2141 [16:27:24.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2142 [16:27:24.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 2.097093015909195ms
Info 2143 [16:27:24.233] Different program with same set of files
Info 2144 [16:27:24.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2145 [16:27:24.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 2.044171988964081ms
Info 2146 [16:27:24.415] Different program with same set of files
Info 2147 [16:27:24.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2148 [16:27:24.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 2.5031799972057343ms
Info 2149 [16:27:24.730] Different program with same set of files
Info 2150 [16:27:24.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2151 [16:27:24.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 3.081512987613678ms
Info 2152 [16:27:24.747] Different program with same set of files
Info 2153 [16:27:25.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2154 [16:27:25.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 8.956923007965088ms
Info 2155 [16:27:25.568] Different program with same set of files
Info 2156 [16:27:26.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2157 [16:27:26.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 12.659076005220413ms
Info 2158 [16:27:26.207] Different program with same set of files
Info 2159 [16:27:26.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2160 [16:27:26.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 4.435267984867096ms
Info 2161 [16:27:26.250] Different program with same set of files
Info 2162 [16:27:26.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2163 [16:27:26.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 2.308210998773575ms
Info 2164 [16:27:26.421] Different program with same set of files
Info 2165 [16:27:26.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2166 [16:27:26.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 2.326728016138077ms
Info 2167 [16:27:26.737] Different program with same set of files
Info 2168 [16:27:27.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2169 [16:27:27.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 2.9548299908638ms
Info 2170 [16:27:27.053] Different program with same set of files
Info 2171 [16:27:27.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2172 [16:27:27.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 1.9701879918575287ms
Info 2173 [16:27:27.366] Different program with same set of files
Info 2174 [16:27:27.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2175 [16:27:27.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 2.2931319773197174ms
Info 2176 [16:27:27.677] Different program with same set of files
Info 2177 [16:27:28.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
